Status,News
pending,Shareholders of Torrent Power will consider a proposal for a dividend of Rs 2.20 per share for 2016-17 at its annual general meeting on August 1
approved,"EIH Associated Hotels is quoting ex-rights today. The company has approved the issue 1,08,81,481 equity shares on a rights basis to its existing equity shareholders aggregating to approximately Rs 108.815 crore on August 31."
approved,Network 18 Media & Investments is quoting ex-rights on Tuesday. The company has approved Rs 30 per share as the issue price for its equity shares to be issued on a rights basis on August 31.
approved,"Hercules Hoists is quoting ex-bonus today. The company had announced a dividend at the rate of Rs 3.50 per equity share and bonus shares in the ratio of 1:1 on May 29, 2012. The record date has been fixed at July 12."
approved,"Atul Auto is quoting ex-bonus on Tuesday. The company announced a final dividend of Rs 5 per share on paid up share capital and the issue of bonus shares in ratio of one equity share for every two shares held. The record date has been fixed at July 05, 2012."
approved,"Zylog Systems is quoting ex-split today. The company has approved the sub-division of its equity shares from the face value of Rs 10 each into two equity shares of face value of Rs 5 each on May 26. The record date has been fixed at July 3, 2012."
approved,"Aarey Drugs and Pharmaceuticals is quoting ex-bonus today. The company announced the issue of bonus shares on May 18, in the proportion of one bonus share of face value of Rs 10 each for every five existing fully paid equity shares held by them."
approved,"KCCL Plastic is quoting ex-split on Monday. Company announced the sub-division of equity shares of Rs 10 per share into the shares of Rs 2 each on May 5. The record date has been fixed at June 19 for the same. At 09:54 hours IST, the share was trading at Rs 16.80, up 5%."
approved,"Alpha Graphic India is quoting ex-split on Wednesday. The company announced a sub division of existing equity shares from every one equity share of Rs 10 each into two equity shares of Rs 5 each on May 31, 2012. The record date has been fixed at June 14."
approved,"Gravita India is quoting ex-split today. The company has approved sub-division of one share of Rs 10/- per share into 5 shares of Rs 2/- each on March 9, 2012. The record date for the same has been fixed at May 28."
approved,"Inventure Growth and Securities is quoting ex-bonus today. The company announced issue of bonds shares in the ratio of three bonds shares for every one share held. The record date for the same has been fixed as March 23, 2012."
approved,Info Edge (India) board in its meeting held on May 03 has approved issue of bonus shares in the ratio of 1:1.
approved,"Marico board has approved a second interim dividend of 40 paise per equity share of Re 1 for the financial year 2011-12 its meeting held on May 03, 2012."
pending,"Century Textiles & Industries board has recommended dividend of 55% i.e. Rs 5.50 for the year ended March 31, 2012 in its meeting held on May 02, 2012."
pending,Vijaya Bank board on April 30 has recommended a dividend of Rs 2.50 per share.
pending,Thinksoft Global Services board on April 27 has recommended paying the final dividend of Rs 3 for the financial year 2011-12.
pending,ICICI Bank board on April 27 has recommended dividend of Rs 100 per preference share on 350 preference shares of the face value of Rs 1 crore each and dividend of Rs 16.50 per equity share for FY12.
pending,Indiabulls Financial Services board on April 27 has recommended a dividend of Rs 7 per share i.e. 350% on the face value of Rs 2 per share for the FY12.
pending,Biocon board on April 27 has recommended a final dividend of 100% (Rs 5 per share) on the share capital of the company.
approved,"The ESOS Compensation Committee of Idea Cellular in its meeting held on April 26, 2012 has allotted 510,684 equity shares of Rs 10 each to the Option Grantees, under the company's Employee Stock Option Scheme, 2006."
approved,"KPIT Cummins Infosystems is quoting at ex-bonus today. The company announced one bonus equity share for each equity share held in the company during its Extra-Ordinary General Meeting held on March 01, 2012. The record date has been fixed at March 14."
approved,Gayatri Project is quoting ex-rights today. The company announced issue of one equity share of Rs 10 each for cash at premium of Rs 110 per share on rights basis for every one equity share of Rs 10 held on February 11.
approved,"Esaar (India) is quoting ex-split today. The company announced subdivision of face value of equity share of Rs 10/- per share to Re 1/- per share on February 9, 2012. The record date has been fixed at February 22."
approved,"Nimbus Industries is quoting ex-split today. The company has approved the sub-division equity share of face value of Rs 10 each into 2 equity shares of face value of Rs 5 each on November 15, 2011. The record date has been fixed at January 30, 2012."
approved,"Munjal Auto Industries is quoting ex-split today. The company announced sub-division of, one equity share of the company having a face value of Rs 10 each fully paid up into five equity shares having a face value of Rs 2 each fully paid up on September 26, 2011."
approved,"Odyssey Corporation is quoting ex-split today. The company announced a sub division of its equity shares of face value of Rs 10 each into equity shares of face value Rs 5 on September 30, 2011. The record date has been fixed at December 26, 2011."
pending,"Santowin Corporation is quoting ex-split today. The company announced a split in the Face value of equity shares from 1 equity share of Rs 2/- each to 2 equity shares of Re 1/- each on November 21, 2011. The record date has been fixed at December 02."
approved,"GFL Financials India is quoting ex-split today. The company announced a sub-division of its existing equity shares from every one equity share of Rs 10/- each into two equity shares of Rs 5/- each on October 14. The record date has been fixed at November 30, 2011."
